2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5451.76it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]  
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5449.60it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5457.02it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5454.79it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5461.98it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5459.85it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5467.10it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]  
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5464.92it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5456.36it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]            
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5453.91it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5460.65it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5458.37it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5465.15it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5462.69it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5469.73it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5467.58it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5464.03it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5461.68it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5468.67it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]  
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5466.54it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5435.07it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5432.35it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5438.08it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5435.92it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5442.93it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]  
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5440.72it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5447.74it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]            
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5445.69it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5452.46it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5450.27it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5456.96it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5454.89it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5461.22it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5459.01it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5466.03it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5463.86it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5470.93it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]  
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5468.34it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5474.97it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5472.85it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5466.26it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5464.01it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5467.00it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]  
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5464.81it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5471.04it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]            
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5468.70it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5474.99it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5472.88it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5472.14it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5470.02it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5459.38it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5457.16it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5432.48it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5429.81it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5436.45it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5434.35it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5441.25it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5439.07it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5445.57it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5443.42it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5450.27it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5448.17it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5454.89it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5452.88it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5459.28it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5457.16it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5463.73it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5461.71it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5468.03it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5466.02it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5460.58it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5458.41it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5452.95it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5450.73it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5457.44it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5454.92it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5424.09it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5421.65it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
