2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5559.96it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]            
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5557.70it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5536.42it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5533.89it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5540.83it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5538.35it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5545.32it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5543.13it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5550.46it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5548.27it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5555.45it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]  
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5553.27it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5553.10it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5550.75it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5555.64it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5553.41it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5560.54it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]  
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5558.36it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5565.40it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]            
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5563.24it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5532.92it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5530.39it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5537.06it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5534.85it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5541.81it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5539.70it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5546.88it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5544.81it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5540.41it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5538.05it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5545.05it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5542.90it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5549.73it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5547.60it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5554.58it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5552.47it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5543.33it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5541.05it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5548.72it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5546.74it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5553.12it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5550.93it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5550.32it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5548.07it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5523.90it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5521.59it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5528.35it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5526.24it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5532.68it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5530.52it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5537.07it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5535.01it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5541.78it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]  
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5539.73it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5546.57it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]            
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5544.54it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5551.52it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5549.46it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5546.18it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5544.01it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5521.12it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5518.59it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5525.62it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5523.59it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5530.36it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]  
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5528.32it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5534.95it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5532.82it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5539.39it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5537.33it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5544.05it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]  
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5541.98it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5548.77it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]            
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5546.34it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5534.69it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5532.39it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5538.68it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5536.58it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
