2026-05-04 05:24:31.217 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6986.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6993.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6990.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6998.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6995.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 7002.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 7000.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 7007.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 7004.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 7011.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 7009.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 7016.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 7013.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 7020.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 7017.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 7025.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 7022.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 7029.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 7027.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 7034.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 7031.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 7039.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 7036.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 7043.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 7040.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 7048.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 7045.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 7052.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 7049.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 7056.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 7054.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 7061.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 7058.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 7065.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 7062.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 7070.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 7067.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 7074.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 7071.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 7078.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 7076.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 7083.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 7080.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 7087.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 7084.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 7092.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 7089.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 7096.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 7093.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 7100.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 7097.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 7105.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 7102.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 7109.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 7106.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 7113.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 7111.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 7118.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 7115.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 7122.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 7119.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 7126.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 7124.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 7131.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 7128.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 7135.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 7132.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 7139.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 7136.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 7143.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 7140.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 7147.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 7145.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 7152.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 7149.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 7156.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 7153.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 7160.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 7157.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 7164.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 7161.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 7169.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 7166.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 544/686 [00:00<00:00, 7173.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
