2026-05-04 05:31:03.335 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 7184.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 7181.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 7188.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 7185.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 7193.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 7190.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 7198.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 7195.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 7202.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 7199.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 7207.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 7204.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 7211.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 7208.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 7216.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 7213.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 7221.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 7218.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 7225.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 7222.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 7230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 7227.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 7234.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 7231.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 7239.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 7236.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 7244.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 7241.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 7248.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 7245.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 7253.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 7250.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 7257.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 7254.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 7261.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 7258.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 7266.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 7263.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 7270.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 7267.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 7275.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 7272.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 7279.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 7276.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 7284.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 7280.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 7288.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 7285.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 7292.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 7289.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 7297.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 7294.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 7301.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 7298.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 7305.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 7302.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 7310.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 7306.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 7314.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 7311.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 7318.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 7315.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 7323.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 7319.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 7327.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 7324.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 7331.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 7328.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 7335.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 7332.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 7339.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 7336.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 544/686 [00:00<00:00, 7344.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 544/686 [00:00<00:00, 7341.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 545/686 [00:00<00:00, 7348.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  79%|███████▉  | 545/686 [00:00<00:00, 7345.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 546/686 [00:00<00:00, 7353.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 546/686 [00:00<00:00, 7350.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 547/686 [00:00<00:00, 7357.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 547/686 [00:00<00:00, 7354.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 548/686 [00:00<00:00, 7361.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 548/686 [00:00<00:00, 7358.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 549/686 [00:00<00:00, 7365.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
