2026-05-04 05:18:39.017 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6529.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6536.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6533.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6540.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6537.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6544.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6541.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6548.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6546.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6553.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6550.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6557.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6554.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6561.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6558.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6565.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6562.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6569.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6566.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6573.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6570.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6577.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6574.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6581.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6578.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6584.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6582.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 6588.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 6586.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 6592.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 6590.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 6596.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 6594.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 6600.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 6597.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 6604.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 6602.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 6608.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 6606.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 6612.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 6609.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 6616.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 6613.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 6620.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 6617.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 6624.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 6621.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 6628.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 6625.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 6632.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 6629.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 6636.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 6633.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 6639.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 6637.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 6643.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 6641.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 6647.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 6644.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 6651.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 6648.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 6655.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 6652.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 6659.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 538/686 [00:00<00:00, 6656.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 6663.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  79%|███████▊  | 539/686 [00:00<00:00, 6660.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 6666.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▊  | 540/686 [00:00<00:00, 6664.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 6670.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 541/686 [00:00<00:00, 6667.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 6674.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 542/686 [00:00<00:00, 6671.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 6678.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 543/686 [00:00<00:00, 6675.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 544/686 [00:00<00:00, 6682.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 544/686 [00:00<00:00, 6679.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 545/686 [00:00<00:00, 6685.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  79%|███████▉  | 545/686 [00:00<00:00, 6683.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 546/686 [00:00<00:00, 6689.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 546/686 [00:00<00:00, 6687.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 547/686 [00:00<00:00, 6693.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 547/686 [00:00<00:00, 6690.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 548/686 [00:00<00:00, 6697.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
