2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6488.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6497.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6494.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6502.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6499.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6508.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6506.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6514.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6512.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6520.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6518.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6526.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6524.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6532.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6530.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6538.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6536.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6545.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6542.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6551.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6548.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6556.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6554.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6563.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6560.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6568.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6565.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6574.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6571.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6580.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6577.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6585.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6583.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6590.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6588.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6596.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6593.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6602.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6599.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6608.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6605.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6613.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6611.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6619.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6616.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6625.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6622.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6631.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6628.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6636.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6634.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6642.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6639.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6648.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6645.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6654.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6651.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6659.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6657.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6665.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6662.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6671.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6668.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6676.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6673.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6682.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6679.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6687.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6685.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6693.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6690.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6698.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6696.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6704.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6701.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6709.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6706.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6715.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6712.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6720.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6718.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6726.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6723.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6731.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6729.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6737.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6735.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
