2026-05-04 05:20:50.757 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6781.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6789.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6787.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6795.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6792.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6800.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6797.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6806.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6803.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6811.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6808.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6816.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6814.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6822.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6819.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6827.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6824.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6832.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6829.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6837.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6835.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6843.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6840.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6848.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6845.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6853.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6850.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6858.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6855.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6863.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6860.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6868.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6865.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6873.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6871.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6879.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6876.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6884.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6882.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6889.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6887.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6894.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6892.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6900.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6897.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6905.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6902.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 6909.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 6907.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 6915.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 6912.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 6919.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 522/686 [00:00<00:00, 6917.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 6924.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  76%|███████▌  | 523/686 [00:00<00:00, 6921.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 6929.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  76%|███████▋  | 524/686 [00:00<00:00, 6926.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 6934.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 525/686 [00:00<00:00, 6931.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 6939.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 526/686 [00:00<00:00, 6937.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 6945.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 527/686 [00:00<00:00, 6942.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 6950.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 528/686 [00:00<00:00, 6947.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 6955.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 529/686 [00:00<00:00, 6952.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 6960.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 530/686 [00:00<00:00, 6957.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 6965.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 531/686 [00:00<00:00, 6962.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 6970.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 532/686 [00:00<00:00, 6967.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 6975.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 533/686 [00:00<00:00, 6972.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 6980.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 534/686 [00:00<00:00, 6977.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 6985.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 535/686 [00:00<00:00, 6982.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 6989.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 536/686 [00:00<00:00, 6987.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 6994.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 537/686 [00:00<00:00, 6992.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
