2026-05-04 05:22:12.127 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6814.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6812.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6819.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6817.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6824.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6822.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6829.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6826.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6834.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6831.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6839.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6836.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6844.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6841.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6849.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6846.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6853.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6851.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6858.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6855.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6863.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6860.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6868.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6865.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6873.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6870.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6877.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6874.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6881.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6878.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6886.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6883.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6891.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6888.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6896.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6893.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6900.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6897.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6905.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6902.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6909.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6906.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6914.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6911.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6918.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6916.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6923.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6920.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6927.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6924.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6931.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6928.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6935.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6933.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6940.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6937.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6944.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 6941.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6948.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 508/686 [00:00<00:00, 6945.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6953.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▍  | 509/686 [00:00<00:00, 6950.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6957.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 510/686 [00:00<00:00, 6954.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6962.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 511/686 [00:00<00:00, 6959.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6966.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 512/686 [00:00<00:00, 6963.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6970.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 513/686 [00:00<00:00, 6967.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6975.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▍  | 514/686 [00:00<00:00, 6972.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6979.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 515/686 [00:00<00:00, 6976.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6984.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 516/686 [00:00<00:00, 6981.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6988.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  75%|███████▌  | 517/686 [00:00<00:00, 6985.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6992.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 518/686 [00:00<00:00, 6990.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6997.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 519/686 [00:00<00:00, 6994.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 7001.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 520/686 [00:00<00:00, 6998.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 521/686 [00:00<00:00, 7005.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
