2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 4978.22it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 4975.91it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 4980.28it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 4977.94it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 4980.46it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 4978.13it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 4983.34it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 4981.06it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 4978.74it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 4976.29it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 4981.41it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 4979.06it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 4984.48it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 4982.17it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 4985.82it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 4983.52it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 4988.83it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 4986.57it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 4992.19it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 4989.87it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 4992.49it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 4990.19it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 4995.41it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]  
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 4993.13it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 4997.83it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]            
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 4995.60it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5001.18it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 4998.87it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 4997.31it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 4995.05it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 4990.83it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 4988.58it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 4993.55it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 4991.26it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 4996.55it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]  
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 4994.30it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 4992.76it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 4990.47it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 4974.77it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 4972.47it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 4975.13it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]  
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 4972.87it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 4978.21it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]            
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 4975.98it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 4981.37it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 4979.16it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 4984.51it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 4982.25it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 4986.85it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 4984.59it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 4989.82it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 4987.62it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 4992.78it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]  
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 4990.53it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 4995.70it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 4993.47it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 4998.61it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 4996.40it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 5001.40it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]  
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 4999.18it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5004.17it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]            
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5001.95it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 4993.84it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 4991.60it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 4996.63it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 4994.50it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 4992.61it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 4990.41it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 4988.23it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 4986.02it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 4988.09it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]  
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 4985.95it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 4983.26it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 4981.03it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 4986.11it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 4983.93it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 4983.64it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]  
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 4981.47it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]
