2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 4935.22it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 4935.03it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 4932.37it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 4938.41it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]  
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 4936.04it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 4941.91it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 4939.52it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 4945.16it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 4942.78it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 4922.81it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]  
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 4919.74it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 4920.90it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]            
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 4918.48it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 4924.59it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 4922.26it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 4918.57it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 4916.18it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 4918.26it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 4915.91it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 4916.30it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 4913.57it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 4919.07it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 4916.63it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 4919.12it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 4916.76it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 4922.40it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 4920.06it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 4925.60it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 4923.24it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 4928.87it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 4926.52it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 4932.25it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 4929.86it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 4935.40it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 4933.11it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 4938.78it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 4936.51it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 4940.13it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 4937.85it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 4943.45it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 4941.18it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 4946.87it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 4944.54it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 4942.59it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 4940.26it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 4945.51it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]  
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 4943.26it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 4929.11it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]            
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 4926.52it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 4930.58it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 4927.71it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 4933.01it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 4930.78it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 4936.18it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 4933.97it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 4939.52it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 4937.16it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 4919.27it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]  
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 4916.67it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 4919.56it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 4917.29it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 4922.17it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 4919.96it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 4913.27it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]  
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 4910.67it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 4915.90it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]            
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 4913.59it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 4919.08it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 4916.86it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 4922.22it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 4919.96it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 4914.59it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 4912.24it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 4912.34it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 4909.88it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 4915.37it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]  
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 4913.21it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 4918.48it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
