2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        %151 = "ttir.typecast"(%150) <{conservative_folding = false}> : (tensor<16x32x1x1024xbf16>) -> tensor<16x32x1x1024xf32> loc(#loc118)
        %152 = "ttir.max"(%151) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<16x32x1x1024xf32>) -> tensor<16x32x1xf32> loc(#loc119)
        %153 = "ttir.reshape"(%152) <{shape = [16 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1xf32>) -> tensor<16x32x1x1xf32> loc(#loc120)
        %154 = "ttir.broadcast"(%153) <{broadcast_dimensions = array<i64: 1, 1, 1, 1024>}> : (tensor<16x32x1x1xf32>) -> tensor<16x32x1x1024xf32> loc(#loc120)
        %155 = "ttir.subtract"(%151, %154) : (tensor<16x32x1x1024xf32>, tensor<16x32x1x1024xf32>) -> tensor<16x32x1x1024xf32> loc(#loc121)
        %156 = "ttir.exp"(%155) : (tensor<16x32x1x1024xf32>) -> tensor<16x32x1x1024xf32> loc(#loc122)
        %157 = "ttir.sum"(%156) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<16x32x1x1024xf32>) -> tensor<16x32x1xf32> loc(#loc123)
        %158 = "ttir.reshape"(%157) <{shape = [16 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1xf32>) -> tensor<16x32x1x1xf32> loc(#loc124)
        %159 = "ttir.broadcast"(%158) <{broadcast_dimensions = array<i64: 1, 1, 1, 1024>}> : (tensor<16x32x1x1xf32>) -> tensor<16x32x1x1024xf32> loc(#loc124)
        %160 = "ttir.div"(%156, %159) : (tensor<16x32x1x1024xf32>, tensor<16x32x1x1024xf32>) -> tensor<16x32x1x1024xf32> loc(#loc125)
        %161 = "ttir.typecast"(%160) <{conservative_folding = false}> : (tensor<16x32x1x1024xf32>) -> tensor<16x32x1x1024xbf16> loc(#loc126)
        %162 = "ttir.slice_static"(%138) <{begins = [0 : i32, 0 : i32, 0 : i32, 128 : i32], ends = [16 : i32, 32 : i32, 1024 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1024x256xbf16>) -> tensor<16x32x1024x128xbf16> loc(#loc127)
        %163 = "ttir.dot_general"(%161, %162) <{batch_dims_lhs = array<i64: 0, 1>, batch_dims_rhs = array<i64: 0, 1>, contract_dims_lhs = array<i64: 3>, contract_dims_rhs = array<i64: 2>}> : (tensor<16x32x1x1024xbf16>, tensor<16x32x1024x128xbf16>) -> tensor<16x32x1x128xbf16> loc(#loc128)
        %164 = "ttir.reshape"(%163) <{shape = [16 : i32, 4096 : i32]}> : (tensor<16x32x1x128xbf16>) -> tensor<16x4096xbf16> loc(#loc129)
        %165 = "ttir.reshape"(%6) <{shape = [1 : i32, 7168 : i32, 4096 : i32]}> : (tensor<7168x4096xbf16>) -> tensor<1x7168x4096xbf16> loc(#loc130)
        %166 = "ttir.reshape"(%165) <{shape = [7168 : i32, 4096 : i32]}> : (tensor<1x7168x4096xbf16>) -> tensor<7168x4096xbf16> loc(#loc131)
        %167 = "ttir.permute"(%166) <{permutation = array<i64: 1, 0>}> : (tensor<7168x4096xbf16>) -> tensor<4096x7168xbf16> loc(#loc132)
        %168 = "ttir.dot_general"(%164, %167) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<16x4096xbf16>, tensor<4096x7168xbf16>) -> tensor<16x7168xbf16> loc(#loc133)
        %169 = "ttir.all_reduce"(%168) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<16x7168xbf16>) -> tensor<16x7168xbf16> loc(#loc133)
        %170 = "ttir.reshape"(%169) <{shape = [16 : i32, 1 : i32, 7168 : i32]}> : (tensor<16x7168xbf16>) -> tensor<16x1x7168xbf16> loc(#loc134)
        %171 = "ttir.mesh_shard"(%48) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x1024x512xbf16>) -> tensor<64x1x1024x512xbf16> loc(#loc)
        %172 = "ttir.mesh_shard"(%93) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x1024x64xbf16>) -> tensor<64x1x1024x64xbf16> loc(#loc)
        %173 = "ttir.mesh_shard"(%63) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32xf64>) -> tensor<32xf64> loc(#loc)
        %174 = "ttir.mesh_shard"(%70) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc)
        %175 = "ttir.mesh_shard"(%86) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc)
        %176 = "ttir.mesh_shard"(%170) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc)
        return %171, %172, %173, %174, %175, %176 : tensor<64x1x1024x512xbf16>, tensor<64x1x1024x64xbf16>, tensor<32xf64>, tensor<1024x64xbf16>, tensor<1024x64xbf16>, tensor<64x1x7168xbf16> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc14 = loc("reshape.14")
#loc15 = loc("reshape.16")
#loc16 = loc("compare.23")
#loc17 = loc("add.20")
#loc18 = loc("select.24")
#loc19 = loc("reshape.8")
#loc20 = loc("reshape.2")
#loc21 = loc("reshape.4")
#loc22 = loc("transpose.5")
#loc23 = loc("dot.9")
#loc24 = loc("reshape.10")
#loc25 = loc("slice.11")
#loc26 = loc("reshape.12")
#loc27 = loc("scatter.33")
#loc28 = loc("slice.136")
#loc29 = loc("reshape.139")
#loc30 = loc("transpose.140")
#loc31 = loc("reshape.141")
#loc32 = loc("broadcast.124")
#loc33 = loc("power.105")
#loc34 = loc("multiply.107")
#loc35 = loc("divide.110")
#loc36 = loc("convert.113")
#loc37 = loc("multiply.114")
#loc38 = loc("divide.84")
#loc39 = loc("convert.87")
#loc40 = loc("multiply.88")
#loc41 = loc("add.118")
#loc42 = loc("broadcast.122")
#loc43 = loc("multiply.125")
#loc44 = loc("convert.126")
#loc45 = loc("concatenate.128")
#loc46 = loc("cosine.160")
#loc47 = loc("convert.163")
#loc48 = loc("reshape.37")
#loc49 = loc("reshape.39")
#loc50 = loc("compare.155")
#loc51 = loc("add.152")
#loc52 = loc("select.156")
#loc53 = loc("reshape.157")
#loc54 = loc("gather.165")
#loc55 = loc("broadcast.168")
#loc56 = loc("multiply.169")
#loc57 = loc("slice.143")
#loc58 = loc("negate.144")
#loc59 = loc("slice.142")
#loc60 = loc("concatenate.145")
#loc61 = loc("sine.129")
#loc62 = loc("convert.132")
#loc63 = loc("gather.134")
#loc64 = loc("broadcast.147")
#loc65 = loc("multiply.148")
#loc66 = loc("add.172")
#loc67 = loc("scatter.189")
#loc68 = loc("reshape.276")
#loc69 = loc("reshape.278")
#loc70 = loc("transpose.279")
#loc71 = loc("dot.281")
#loc72 = loc("reshape.282")
#loc73 = loc("reshape.267")
#loc74 = loc("reshape.269")
#loc75 = loc("reshape.316")
#loc76 = loc("reshape.262")
#loc77 = loc("reshape.264")
#loc78 = loc("transpose.265")
#loc79 = loc("dot.317")
#loc80 = loc("transpose.320")
#loc81 = loc("slice.338")
#loc82 = loc("slice.321")
#loc83 = loc("reshape.322")
#loc84 = loc("transpose.323")
#loc85 = loc("reshape.324")
#loc86 = loc("reshape.332")
#loc87 = loc("broadcast.333")
#loc88 = loc("multiply.334")
#loc89 = loc("slice.326")
#loc90 = loc("negate.327")
#loc91 = loc("slice.325")
#loc92 = loc("concatenate.328")
#loc93 = loc("reshape.329")
#loc94 = loc("broadcast.330")
#loc95 = loc("multiply.331")
#loc96 = loc("add.337")
#loc97 = loc("concatenate.339")
#loc98 = loc("reshape.210")
#loc99 = loc("reshape.202")
#loc100 = loc("reshape.204")
#loc101 = loc("reshape.244")
#loc102 = loc("reshape.197")
#loc103 = loc("reshape.199")
#loc104 = loc("transpose.200")
#loc105 = loc("dot.245")
#loc106 = loc("reshape.247")
#loc107 = loc("transpose.248")
#loc108 = loc("slice.257")
#loc109 = loc("reshape.255")
#loc110 = loc("broadcast.256")
#loc111 = loc("concatenate.258")
#loc112 = loc("transpose.259")
#loc113 = loc("dot.340")
#loc114 = loc("multiply.343")
#loc115 = loc("reshape.346")
#loc116 = loc("broadcast.347")
#loc117 = loc("add.348")
#loc118 = loc("convert.349")
#loc119 = loc("reduce.355")
#loc120 = loc("broadcast.356")
#loc121 = loc("subtract.357")
#loc122 = loc("exponential.358")
#loc123 = loc("reduce.364")
#loc124 = loc("broadcast.365")
#loc125 = loc("divide.366")
#loc126 = loc("convert.367")
#loc127 = loc("slice.249")
#loc128 = loc("dot.368")
#loc129 = loc("reshape.372")
#loc130 = loc("reshape.192")
#loc131 = loc("reshape.194")
#loc132 = loc("transpose.195")
#loc133 = loc("dot.373")
#loc134 = loc("reshape.374")
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:11.748 (   5.692s) [        2A2C1480]      module_builder.cc:862   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-02-10 18:38:11.748 (   5.692s) [        2A2C1480]      module_builder.cc:876   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-02-10 18:38:11.748 (   5.692s) [        2A2C1480]      module_builder.cc:886   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-02-10 18:38:11.779 (   5.722s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#l1 = #ttnn.buffer_type<l1>
#loc = loc(unknown)
#loc18 = loc("p0.1")
#loc19 = loc("p1.6")
#loc20 = loc("p2.13")
#loc21 = loc("p3.27")
#loc22 = loc("p4.36")
#loc23 = loc("p5.183")
#loc24 = loc("p6.191")
#loc25 = loc("p7.196")
#loc26 = loc("p8.201")
#loc27 = loc("p9.251")
#loc28 = loc("p10.261")
#loc29 = loc("p11.266")
#loc30 = loc("p12.275")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], [ 0x0x0x0]>
#system_memory = #ttnn.buffer_type<system_memory>
#ttnn_layout = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1024x64xbf16, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x32x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<() -> (0, 0), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x2x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16384x512xbf16, #system_memory>>
#ttnn_layout9 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<256x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16384x512xbf16, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<512x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<() -> (0, 0), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1536x7168xbf16, #system_memory>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<48x112x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1536x7168xbf16, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<48x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout18 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<12288x1536xbf16, #system_memory>>
#ttnn_layout19 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<192x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout20 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<12288x1536xbf16, #dram>, <interleaved>>
#ttnn_layout21 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<384x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout22 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7168x8192xbf16, #system_memory>>
#ttnn_layout23 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<224x128x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout24 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7168x8192xbf16, #dram>, <interleaved>>
#ttnn_layout25 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<224x256x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout26 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout27 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<576x7168xbf16, #system_memory>>
#ttnn_layout28 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<18x112x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout29 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<576x7168xbf16, #dram>, <interleaved>>
#ttnn_layout30 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<18x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout31 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<64x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout32 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1xsi32, #dram>, <interleaved>>
#ttnn_layout33 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 1024 + d2, d3), <1x1>, memref<2048x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout34 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1xsi32, #dram>, <interleaved>>
#ttnn_layout35 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 1024 + d2, d3), <1x1>, memref<2048x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout36 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout37 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<64x32x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout38 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout39 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<16x112x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout40 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 1024 + d2, d3), <1x1>, memref<512x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout41 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 1024 + d2, d3), <1x1>, memref<512x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout42 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<16x32x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout43 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x112x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout44 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x18x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout45 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x18x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout46 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout47 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<16x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout48 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <1x1>, memref<16x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout49 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout50 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <16x1, (d0, d1) -> (0, d0 floordiv 8, d0 mod 8)>, memref<1x16x!ttcore.tile<32x32, bf16>, #l1>, <height_sharded>>
#ttnn_layout51 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x16xsi32, #dram>, <interleaved>>
#ttnn_layout52 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
