2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %16 = stablehlo.convert %15 : (tensor<16x1x1536xf32>) -> tensor<16x1x1536xbf16> loc(#loc137)
    return %16 : tensor<16x1x1536xbf16> loc(#loc)
  } loc(#loc)
  func.func private @outlined_composite_tenstorrent.rms_norm.impl(%arg0: tensor<16x1024x512xbf16> loc(unknown), %arg1: tensor<512xbf16> loc(unknown)) -> tensor<16x1024x512xbf16> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<512> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.rms_norm"} dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %cst_1 = stablehlo.constant dense<0.001953125> : tensor<f32> loc(#loc)
    %cst_2 = stablehlo.constant dense<9.99999997E-7> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<16x1024x1xf32> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<16x1024xf32> loc(#loc)
    %2 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<16x1024x512xf32> loc(#loc)
    %3 = stablehlo.convert %arg0 : (tensor<16x1024x512xbf16>) -> tensor<16x1024x512xf32> loc(#loc138)
    %4 = stablehlo.power %3, %2 : tensor<16x1024x512xf32> loc(#loc139)
    %5 = stablehlo.reduce(%4 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<16x1024x512xf32>, tensor<f32>) -> tensor<16x1024xf32> loc(#loc140)
    %6 = stablehlo.multiply %5, %1 : tensor<16x1024xf32> loc(#loc141)
    %7 = stablehlo.reshape %6 : (tensor<16x1024xf32>) -> tensor<16x1024x1xf32> loc(#loc142)
    %8 = stablehlo.add %7, %0 : tensor<16x1024x1xf32> loc(#loc143)
    %9 = stablehlo.rsqrt %8 : tensor<16x1024x1xf32> loc(#loc144)
    %10 = stablehlo.reshape %9 : (tensor<16x1024x1xf32>) -> tensor<16x1024xf32> loc(#loc145)
    %11 = stablehlo.broadcast_in_dim %10, dims = [0, 1] : (tensor<16x1024xf32>) -> tensor<16x1024x512xf32> loc(#loc146)
    %12 = stablehlo.multiply %3, %11 : tensor<16x1024x512xf32> loc(#loc147)
    %13 = stablehlo.convert %arg1 : (tensor<512xbf16>) -> tensor<512xf32> loc(#loc148)
    %14 = stablehlo.broadcast_in_dim %13, dims = [2] : (tensor<512xf32>) -> tensor<16x1024x512xf32> loc(#loc149)
    %15 = stablehlo.multiply %12, %14 : tensor<16x1024x512xf32> loc(#loc150)
    %16 = stablehlo.convert %15 : (tensor<16x1024x512xf32>) -> tensor<16x1024x512xbf16> loc(#loc151)
    return %16 : tensor<16x1024x512xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc16 = loc("reshape.14")
#loc17 = loc("reshape.16")
#loc18 = loc("compare.23")
#loc19 = loc("add.20")
#loc20 = loc("select.24")
#loc21 = loc("reshape.25")
#loc22 = loc("reshape.8")
#loc23 = loc("reshape.2")
#loc24 = loc("reshape.4")
#loc25 = loc("transpose.5")
#loc27 = loc("reshape.10")
#loc28 = loc("slice.11")
#loc29 = loc("reshape.12")
#loc31 = loc("slice.57")
#loc32 = loc("reshape.60")
#loc33 = loc("transpose.61")
#loc34 = loc("reshape.62")
#loc35 = loc("reshape.81")
#loc36 = loc("reshape.83")
#loc37 = loc("reshape.37")
#loc38 = loc("reshape.39")
#loc39 = loc("compare.76")
#loc40 = loc("add.73")
#loc41 = loc("select.77")
#loc42 = loc("reshape.78")
#loc43 = loc("gather.85")
#loc44 = loc("broadcast.88")
#loc45 = loc("multiply.89")
#loc46 = loc("slice.64")
#loc47 = loc("negate.65")
#loc48 = loc("slice.63")
#loc49 = loc("concatenate.66")
#loc50 = loc("reshape.51")
#loc51 = loc("reshape.53")
#loc52 = loc("gather.55")
#loc53 = loc("broadcast.68")
#loc54 = loc("multiply.69")
#loc55 = loc("add.92")
#loc57 = loc("reshape.196")
#loc58 = loc("reshape.198")
#loc59 = loc("transpose.199")
#loc61 = loc("reshape.202")
#loc62 = loc("reshape.187")
#loc63 = loc("reshape.189")
#loc64 = loc("reshape.236")
#loc65 = loc("reshape.182")
#loc66 = loc("reshape.184")
#loc67 = loc("transpose.185")
#loc68 = loc("dot.237")
#loc69 = loc("transpose.240")
#loc70 = loc("slice.258")
#loc71 = loc("slice.241")
#loc72 = loc("reshape.242")
#loc73 = loc("transpose.243")
#loc74 = loc("reshape.244")
#loc75 = loc("reshape.252")
#loc76 = loc("broadcast.253")
#loc77 = loc("multiply.254")
#loc78 = loc("slice.246")
#loc79 = loc("negate.247")
#loc80 = loc("slice.245")
#loc81 = loc("concatenate.248")
#loc82 = loc("reshape.249")
#loc83 = loc("broadcast.250")
#loc84 = loc("multiply.251")
#loc85 = loc("add.257")
#loc86 = loc("concatenate.259")
#loc87 = loc("reshape.130")
#loc88 = loc("reshape.122")
#loc89 = loc("reshape.124")
#loc90 = loc("reshape.164")
#loc91 = loc("reshape.117")
#loc92 = loc("reshape.119")
#loc93 = loc("transpose.120")
#loc94 = loc("dot.165")
#loc95 = loc("reshape.167")
#loc96 = loc("transpose.168")
#loc97 = loc("slice.177")
#loc98 = loc("reshape.175")
#loc99 = loc("broadcast.176")
#loc100 = loc("concatenate.178")
#loc101 = loc("transpose.179")
#loc102 = loc("dot.260")
#loc103 = loc("multiply.263")
#loc104 = loc("reshape.266")
#loc105 = loc("broadcast.267")
#loc106 = loc("add.268")
#loc107 = loc("convert.269")
#loc108 = loc("reduce.275")
#loc109 = loc("broadcast.276")
#loc110 = loc("subtract.277")
#loc111 = loc("exponential.278")
#loc112 = loc("reduce.284")
#loc113 = loc("broadcast.285")
#loc114 = loc("divide.286")
#loc115 = loc("convert.287")
#loc116 = loc("slice.169")
#loc117 = loc("dot.288")
#loc118 = loc("reshape.292")
#loc119 = loc("reshape.112")
#loc120 = loc("reshape.114")
#loc121 = loc("transpose.115")
#loc123 = loc("reshape.294")
#loc124 = loc("convert.204")
#loc125 = loc("power.206")
#loc126 = loc("reduce.213")
#loc127 = loc("multiply.222")
#loc128 = loc("reshape.223")
#loc129 = loc("add.227")
#loc130 = loc("rsqrt.228")
#loc131 = loc("reshape.229")
#loc132 = loc("broadcast.230")
#loc133 = loc("multiply.231")
#loc134 = loc("convert.191")
#loc135 = loc("broadcast.232")
#loc136 = loc("multiply.233")
#loc137 = loc("convert.234")
#loc138 = loc("convert.132")
#loc139 = loc("power.134")
#loc140 = loc("reduce.141")
#loc141 = loc("multiply.150")
#loc142 = loc("reshape.151")
#loc143 = loc("add.155")
#loc144 = loc("rsqrt.156")
#loc145 = loc("reshape.157")
#loc146 = loc("broadcast.158")
#loc147 = loc("multiply.159")
#loc148 = loc("convert.126")
#loc149 = loc("broadcast.160")
#loc150 = loc("multiply.161")
#loc151 = loc("convert.162")
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:24.500 (  12.329s) [        3322D480]      module_builder.cc:303      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-02-10 16:44:24.503 (  12.332s) [        3322D480]      module_builder.cc:1121     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @SyncTensorsGraph.296 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{devices=[4,1,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate},{devices=[4,1,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate},{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<576x7168xbf16> loc(unknown), %arg1: tensor<64x1x7168xbf16> loc(unknown), %arg2: tensor<1xi64> loc(unknown), %arg3: tensor<64x1x1024x512xbf16> loc(unknown), %arg4: tensor<1x1xi64> loc(unknown), %arg5: tensor<1024x64xbf16> loc(unknown), %arg6: tensor<1024x64xbf16> loc(unknown), %arg7: tensor<64x1x1024x64xbf16> loc(unknown), %arg8: tensor<7168x8192xbf16> loc(unknown), %arg9: tensor<16384x512xbf16> loc(unknown), %arg10: tensor<512xbf16> loc(unknown), %arg11: tensor<64x1x1x1024xbf16> loc(unknown), %arg12: tensor<12288x1536xbf16> loc(unknown), %arg13: tensor<1536xbf16> loc(unknown), %arg14: tensor<1536x7168xbf16> loc(unknown)) -> (tensor<64x1x1024x512xbf16>, tensor<64x1x1024x64xbf16>, tensor<64x1x7168xbf16>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<64x1x1024x512xbf16> loc(#loc)
    %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<64x1x1024x64xbf16> loc(#loc)
    %cst_1 = stablehlo.constant dense<0.000000e+00> : tensor<64x1x7168xbf16> loc(#loc)
    return %cst, %cst_0, %cst_1 : tensor<64x1x1024x512xbf16>, tensor<64x1x1024x64xbf16>, tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
  func.func private @outlined_composite_tenstorrent.rms_norm.impl_0(%arg0: tensor<16x1x1536xbf16> loc(unknown), %arg1: tensor<1536xbf16> loc(unknown)) -> tensor<16x1x1536xbf16> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<1536> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.rms_norm"} dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %cst_1 = stablehlo.constant dense<6.51041686E-4> : tensor<f32> loc(#loc)
    %cst_2 = stablehlo.constant dense<9.99999997E-7> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<16x1x1xf32> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<16x1xf32> loc(#loc)
    %2 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<16x1x1536xf32> loc(#loc)
    %3 = stablehlo.convert %arg0 : (tensor<16x1x1536xbf16>) -> tensor<16x1x1536xf32> loc(#loc)
    %4 = stablehlo.power %3, %2 : tensor<16x1x1536xf32> loc(#loc)
    %5 = stablehlo.reduce(%4 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<16x1x1536xf32>, tensor<f32>) -> tensor<16x1xf32> loc(#loc)
    %6 = stablehlo.multiply %5, %1 : tensor<16x1xf32> loc(#loc)
    %7 = stablehlo.reshape %6 : (tensor<16x1xf32>) -> tensor<16x1x1xf32> loc(#loc)
    %8 = stablehlo.add %7, %0 : tensor<16x1x1xf32> loc(#loc)
    %9 = stablehlo.rsqrt %8 : tensor<16x1x1xf32> loc(#loc)
    %10 = stablehlo.reshape %9 : (tensor<16x1x1xf32>) -> tensor<16x1xf32> loc(#loc)
    %11 = stablehlo.broadcast_in_dim %10, dims = [0, 1] : (tensor<16x1xf32>) -> tensor<16x1x1536xf32> loc(#loc)
    %12 = stablehlo.multiply %3, %11 : tensor<16x1x1536xf32> loc(#loc)
    %13 = stablehlo.convert %arg1 : (tensor<1536xbf16>) -> tensor<1536xf32> loc(#loc)
    %14 = stablehlo.broadcast_in_dim %13, dims = [2] : (tensor<1536xf32>) -> tensor<16x1x1536xf32> loc(#loc)
    %15 = stablehlo.multiply %12, %14 : tensor<16x1x1536xf32> loc(#loc)
    %16 = stablehlo.convert %15 : (tensor<16x1x1536xf32>) -> tensor<16x1x1536xbf16> loc(#loc)
    return %16 : tensor<16x1x1536xbf16> loc(#loc)
  } loc(#loc)
  func.func private @outlined_composite_tenstorrent.rms_norm.impl(%arg0: tensor<16x1024x512xbf16> loc(unknown), %arg1: tensor<512xbf16> loc(unknown)) -> tensor<16x1024x512xbf16> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<512> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.rms_norm"} dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %cst_1 = stablehlo.constant dense<0.001953125> : tensor<f32> loc(#loc)
    %cst_2 = stablehlo.constant dense<9.99999997E-7> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<16x1024x1xf32> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<16x1024xf32> loc(#loc)
    %2 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<16x1024x512xf32> loc(#loc)
    %3 = stablehlo.convert %arg0 : (tensor<16x1024x512xbf16>) -> tensor<16x1024x512xf32> loc(#loc)
    %4 = stablehlo.power %3, %2 : tensor<16x1024x512xf32> loc(#loc)
    %5 = stablehlo.reduce(%4 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<16x1024x512xf32>, tensor<f32>) -> tensor<16x1024xf32> loc(#loc)
    %6 = stablehlo.multiply %5, %1 : tensor<16x1024xf32> loc(#loc)
    %7 = stablehlo.reshape %6 : (tensor<16x1024xf32>) -> tensor<16x1024x1xf32> loc(#loc)
    %8 = stablehlo.add %7, %0 : tensor<16x1024x1xf32> loc(#loc)
    %9 = stablehlo.rsqrt %8 : tensor<16x1024x1xf32> loc(#loc)
    %10 = stablehlo.reshape %9 : (tensor<16x1024x1xf32>) -> tensor<16x1024xf32> loc(#loc)
    %11 = stablehlo.broadcast_in_dim %10, dims = [0, 1] : (tensor<16x1024xf32>) -> tensor<16x1024x512xf32> loc(#loc)
    %12 = stablehlo.multiply %3, %11 : tensor<16x1024x512xf32> loc(#loc)
    %13 = stablehlo.convert %arg1 : (tensor<512xbf16>) -> tensor<512xf32> loc(#loc)
    %14 = stablehlo.broadcast_in_dim %13, dims = [2] : (tensor<512xf32>) -> tensor<16x1024x512xf32> loc(#loc)
    %15 = stablehlo.multiply %12, %14 : tensor<16x1024x512xf32> loc(#loc)
    %16 = stablehlo.convert %15 : (tensor<16x1024x512xf32>) -> tensor<16x1024x512xbf16> loc(#loc)
    return %16 : tensor<16x1024x512xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:24.510 (  12.339s) [        3322D480]      module_builder.cc:1121     1| MLIR Module ttir:
#loc1 = loc("p0.1")
#loc2 = loc("p1.6")
#loc3 = loc("p2.13")
#loc4 = loc("p3.27")
#loc5 = loc("p4.36")
#loc6 = loc("p5.50")
#loc7 = loc("p6.80")
#loc8 = loc("p7.103")
#loc9 = loc("p8.111")
#loc10 = loc("p9.116")
#loc11 = loc("p10.121")
#loc12 = loc("p11.171")
#loc13 = loc("p12.181")
#loc14 = loc("p13.186")
#loc15 = loc("p14.195")
module @SyncTensorsGraph.296 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.296 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
      func.func @main(%arg0: tensor<576x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<576x3584xbf16>>, ttir.name = "l__self___kv_a_proj_with_mqa_weight"} loc("p0.1"), %arg1: tensor<64x1x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x3584xbf16>>, ttir.name = "args_0"} loc("p1.6"), %arg2: tensor<1xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1xi64>>, ttir.name = "args_2"} loc("p2.13"), %arg3: tensor<64x1x1024x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<64x1x1024x512xbf16>>, ttir.name = "args_3"} loc("p3.27"), %arg4: tensor<1x1xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1x1xi64>>, ttir.name = "args_1"} loc("p4.36"), %arg5: tensor<1024x64xbf16> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024x64xbf16>>, ttir.name = "self___rotary_emb__buffers__sin_cached"} loc("p5.50"), %arg6: tensor<1024x64xbf16> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024x64xbf16>>, ttir.name = "self___rotary_emb__buffers__cos_cached"} loc("p6.80"), %arg7: tensor<64x1x1024x64xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<64x1x1024x64xbf16>>, ttir.name = "args_4"} loc("p7.103"), %arg8: tensor<7168x8192xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<7168x4096xbf16>>, ttir.name = "l__self___o_proj_weight"} loc("p8.111"), %arg9: tensor<16384x512xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<8192x512xbf16>>, ttir.name = "l__self___kv_b_proj_weight"} loc("p9.116"), %arg10: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<512xbf16>>, ttir.name = "l__self___kv_a_layernorm_weight"} loc("p10.121"), %arg11: tensor<64x1x1x1024xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x1x1024xbf16>>, ttir.name = "args_5"} loc("p11.171"), %arg12: tensor<12288x1536xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<6144x1536xbf16>>, ttir.name = "l__self___q_b_proj_weight"} loc("p12.181"), %arg13: tensor<1536xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1536xbf16>>, ttir.name = "l__self___q_a_layernorm_weight"} loc("p13.186"), %arg14: tensor<1536x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1536x3584xbf16>>, ttir.name = "l__self___q_a_proj_weight"} loc("p14.195")) -> (tensor<64x1x1024x512xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x1024x512xbf16>>}, tensor<64x1x1024x64xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x1024x64xbf16>>}, tensor<64x1x7168xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<576x7168xbf16>) -> tensor<576x3584xbf16> loc(#loc)
        %1 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: 2, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16>) -> tensor<16x1x3584xbf16> loc(#loc)
        %2 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1xi64>) -> tensor<1xi64> loc(#loc)
        %3 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x1024x512xbf16>) -> tensor<64x1x1024x512xbf16> loc(#loc)
        %4 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x1xi64>) -> tensor<1x1xi64> loc(#loc)
        %5 = "ttir.mesh_shard"(%arg5) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc)
        %6 = "ttir.mesh_shard"(%arg6) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc)
        %7 = "ttir.mesh_shard"(%arg7) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x1024x64xbf16>) -> tensor<64x1x1024x64xbf16> loc(#loc)
        %8 = "ttir.mesh_shard"(%arg8) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<7168x8192xbf16>) -> tensor<7168x4096xbf16> loc(#loc)
        %9 = "ttir.mesh_shard"(%arg9) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16384x512xbf16>) -> tensor<8192x512xbf16> loc(#loc)
        %10 = "ttir.mesh_shard"(%arg10) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<512xbf16> loc(#loc)
        %11 = "ttir.mesh_shard"(%arg11) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x1x1024xbf16>) -> tensor<16x1x1x1024xbf16> loc(#loc)
        %12 = "ttir.mesh_shard"(%arg12) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<12288x1536xbf16>) -> tensor<6144x1536xbf16> loc(#loc)
        %13 = "ttir.mesh_shard"(%arg13) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1536xbf16>) -> tensor<1536xbf16> loc(#loc)
        %14 = "ttir.mesh_shard"(%arg14) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1536x7168xbf16>) -> tensor<1536x3584xbf16> loc(#loc)
        %15 = "ttir.constant"() <{value = dense<0> : tensor<1xi64>}> : () -> tensor<1xi64> loc(#loc)
        %16 = "ttir.constant"() <{value = dense<1024> : tensor<1xi64>}> : () -> tensor<1xi64> loc(#loc)
        %17 = "ttir.constant"() <{value = dense<0> : tensor<1x1xi64>}> : () -> tensor<1x1xi64> loc(#loc)
        %18 = "ttir.constant"() <{value = dense<1024> : tensor<1x1xi64>}> : () -> tensor<1x1xi64> loc(#loc)
        %19 = "ttir.constant"() <{value = dense<1.445310e-01> : tensor<bf16>}> : () -> tensor<bf16> loc(#loc)
        %20 = "ttir.reshape"(%19) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
        %21 = "ttir.broadcast"(%20) <{broadcast_dimensions = array<i64: 16, 32, 1, 1024>}> : (tensor<1x1x1x1xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc)
        %22 = "ttir.reshape"(%2) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1xi64>) -> tensor<1x1x1xi64> loc(#loc16)
