2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 20:35:14.821 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 20:35:18.856 (   0.000s) [        C75E3480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
#loc51 = loc("slice.246")
#loc52 = loc("negate.247")
#loc53 = loc("slice.245")
#loc54 = loc("concatenate.248")
#loc55 = loc("multiply.251")
#loc56 = loc("add.257")
#loc57 = loc("concatenate.259")
#loc58 = loc("dot.165")
#loc59 = loc("reshape.167")
#loc60 = loc("transpose.168")
#loc61 = loc("slice.177")
#loc62 = loc("broadcast.176")
#loc63 = loc("concatenate.178")
#loc64 = loc("dot.260")
#loc65 = loc("multiply.263")
#loc66 = loc("add.268")
#loc67 = loc("convert.269")
#loc68 = loc("divide.286")
#loc69 = loc("convert.287")
#loc70 = loc("slice.169")
#loc71 = loc("dot.288")
#loc72 = loc("reshape.292")
#loc73 = loc("dot.293")
#loc74 = loc("reshape.294")
#loc75 = loc("gather.85_workaround"(#loc1))
#loc76 = loc("gather.55_workaround"(#loc2))
#loc77 = loc("dot.9_reduceScatter"(#loc19))
#loc78 = loc("dot.9_all_gather_4d"(#loc19))
#loc79 = loc("scatter.33_workaround"(#loc22))
#loc80 = loc("select.77_workaround"(#loc31))
#loc81 = loc("scatter.109_tm0"(#loc33))
#loc82 = loc("dot.201_reduceScatter"(#loc42))
#loc83 = loc("dot.201_all_gather_4d"(#loc42))
#loc84 = loc("dot.293_reduceScatter"(#loc73))
#loc85 = loc("dot.293_all_gather_4d"(#loc73))
#loc86 = loc("dot.9_reduceScatter_reshape_to_4d"(#loc77))
#loc87 = loc("dot.9_reduceScatter_reduce_scatter_4d"(#loc77))
#loc88 = loc("scatter.109_tm0_tm0"(#loc81))
#loc89 = loc("dot.201_reduceScatter_reshape_to_4d"(#loc82))
#loc90 = loc("dot.201_reduceScatter_reduce_scatter_4d"(#loc82))
#loc91 = loc("dot.293_reduceScatter_reshape_to_4d"(#loc84))
#loc92 = loc("dot.293_reduceScatter_reduce_scatter_4d"(#loc84))
------------------ END OF MLIR MODULE ------------------
2026-02-10 20:35:29.864 (  11.007s) [        C75E3480]loaded_executable_insta:262      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-02-10 20:35:29.864 (  11.007s) [        C75E3480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480]              stubs.inc:70    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 20:35:29.865 (  11.008s) [        C75E3480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 20:35:29.870 (  11.014s) [        C75E3480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 20:35:29.870 (  11.014s) [        C75E3480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 20:35:29.874 (  11.017s) [        C75E3480] executable_instance.cc:239      1| ExecutableInstance::PJRT_Executable_Serialize
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.876 (  11.020s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 20:35:29.878 (  11.021s) [         A7FC640]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
